============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/genesis/genesis-rebuild/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/genesis/genesis-rebuild
configfile: pytest.ini
plugins: cov-7.0.0, anyio-4.11.0, asyncio-1.2.0
tests/test_failure_scenarios.py::TestAgentFailures::test_agent_retry_logic FAILED [ 28%]
tests/test_failure_scenarios.py::TestAgentFailures::test_agent_max_retries_exceeded FAILED [ 28%]
tests/test_failure_scenarios.py::TestAgentFailures::test_agent_resource_exhaustion PASSED [ 28%]
tests/test_failure_scenarios.py::TestAgentFailures::test_multiple_agents_fail FAILED [ 28%]
tests/test_failure_scenarios.py::TestAgentFailures::test_agent_communication_failure PASSED [ 28%]
tests/test_failure_scenarios.py::TestTimeoutScenarios::test_planning_timeout FAILED [ 28%]
tests/test_failure_scenarios.py::TestTimeoutScenarios::test_routing_timeout PASSED [ 28%]
tests/test_failure_scenarios.py::TestTimeoutScenarios::test_validation_timeout PASSED [ 28%]
tests/test_failure_scenarios.py::TestTimeoutScenarios::test_task_execution_timeout FAILED [ 29%]
tests/test_failure_scenarios.py::TestTimeoutScenarios::test_llm_api_timeout PASSED [ 29%]
tests/test_failure_scenarios.py::TestTimeoutScenarios::test_cascading_timeouts PASSED [ 29%]
tests/test_failure_scenarios.py::TestTimeoutScenarios::test_timeout_with_retry FAILED [ 29%]
tests/test_failure_scenarios.py::TestTimeoutScenarios::test_global_timeout FAILED [ 29%]
tests/test_failure_scenarios.py::TestResourceExhaustion::test_memory_exhaustion PASSED [ 29%]
tests/test_failure_scenarios.py::TestResourceExhaustion::test_agent_capacity_exhaustion FAILED [ 29%]
tests/test_failure_scenarios.py::TestResourceExhaustion::test_disk_space_exhaustion FAILED [ 29%]
tests/test_failure_scenarios.py::TestResourceExhaustion::test_network_bandwidth_exhaustion PASSED [ 29%]
tests/test_failure_scenarios.py::TestResourceExhaustion::test_llm_token_quota_exhaustion PASSED [ 29%]
tests/test_failure_scenarios.py::TestResourceExhaustion::test_file_descriptor_exhaustion PASSED [ 29%]
tests/test_failure_scenarios.py::TestResourceExhaustion::test_cpu_exhaustion PASSED [ 30%]
tests/test_failure_scenarios.py::TestResourceExhaustion::test_database_connection_exhaustion FAILED [ 30%]
tests/test_failure_scenarios.py::TestNetworkFailures::test_llm_api_unreachable FAILED [ 30%]
tests/test_failure_scenarios.py::TestNetworkFailures::test_agent_communication_interrupted PASSED [ 30%]
tests/test_failure_scenarios.py::TestNetworkFailures::test_intermittent_network_failures PASSED [ 30%]
tests/test_failure_scenarios.py::TestNetworkFailures::test_slow_network FAILED [ 30%]
tests/test_failure_scenarios.py::TestNetworkFailures::test_dns_resolution_failure PASSED [ 30%]
tests/test_failure_scenarios.py::TestDataCorruption::test_corrupted_dag_structure FAILED [ 30%]
tests/test_failure_scenarios.py::TestDataCorruption::test_corrupted_routing_plan FAILED [ 30%]
tests/test_failure_scenarios.py::TestDataCorruption::test_corrupted_reward_model_data PASSED [ 30%]
tests/test_failure_scenarios.py::TestDataCorruption::test_corrupted_agent_registry PASSED [ 31%]
tests/test_failure_scenarios.py::TestRecoveryMechanisms::test_automatic_retry_on_failure FAILED [ 31%]
tests/test_failure_scenarios.py::TestRecoveryMechanisms::test_fallback_to_default_agent FAILED [ 31%]
tests/test_failure_scenarios.py::TestRecoveryMechanisms::test_graceful_degradation PASSED [ 31%]
tests/test_failure_scenarios.py::TestRecoveryMechanisms::test_checkpoint_and_resume PASSED [ 31%]
tests/test_failure_scenarios.py::TestRecoveryMechanisms::test_error_propagation_and_handling FAILED [ 31%]
tests/test_halo_router.py::TestRoutingRule::test_routing_rule_creation PASSED [ 31%]
tests/test_halo_router.py::TestAgentCapability::test_agent_capability_creation PASSED [ 31%]
tests/test_halo_router.py::TestRoutingPlan::test_routing_plan_empty PASSED [ 31%]
tests/test_halo_router.py::TestRoutingPlan::test_routing_plan_with_assignments PASSED [ 31%]
tests/test_halo_router.py::TestRoutingPlan::test_routing_plan_with_unassigned PASSED [ 31%]
tests/test_halo_router.py::TestHALORouter::test_initialization PASSED    [ 32%]
tests/test_halo_router.py::TestHALORouter::test_custom_agent_registry PASSED [ 32%]
tests/test_halo_router.py::TestHALORouter::test_simple_routing_design_task PASSED [ 32%]
tests/test_halo_router.py::TestHALORouter::test_simple_routing_implement_task PASSED [ 32%]
tests/test_halo_router.py::TestHALORouter::test_multiple_task_routing PASSED [ 32%]
tests/test_halo_router.py::TestHALORouter::test_explainability PASSED    [ 32%]
tests/test_halo_router.py::TestHALORouter::test_custom_rule PASSED       [ 32%]
tests/test_halo_router.py::TestHALORouter::test_rule_priority PASSED     [ 32%]
tests/test_halo_router.py::TestHALORouter::test_capability_fallback PASSED [ 32%]
tests/test_halo_router.py::TestHALORouter::test_metadata_matching PASSED [ 32%]
tests/test_halo_router.py::TestHALORouter::test_unassigned_tasks PASSED  [ 33%]
tests/test_halo_router.py::TestHALORouter::test_workload_tracking PASSED [ 33%]
tests/test_halo_router.py::TestHALORouter::test_load_balancing PASSED    [ 33%]
tests/test_halo_router.py::TestHALORouter::test_completed_tasks_skipped PASSED [ 33%]
tests/test_halo_router.py::TestHALORouter::test_update_agent_capability PASSED [ 33%]
tests/test_halo_router.py::TestHALORouter::test_get_routing_explanation PASSED [ 33%]
tests/test_halo_router.py::TestHALORouter::test_dag_with_cycle_error PASSED [ 33%]
tests/test_halo_router.py::TestIntegrationScenarios::test_full_saas_build_pipeline PASSED [ 33%]
tests/test_halo_router.py::TestIntegrationScenarios::test_dynamic_rule_addition PASSED [ 33%]
tests/test_halo_router.py::TestEdgeCases::test_routing_all_agents_overloaded PASSED [ 33%]
tests/test_halo_router.py::TestEdgeCases::test_routing_unknown_agent_type PASSED [ 34%]
tests/test_halo_router.py::TestEdgeCases::test_routing_with_empty_agent_list PASSED [ 34%]
tests/test_halo_router.py::TestEdgeCases::test_routing_with_disconnected_dag_components PASSED [ 34%]
tests/test_halo_router.py::TestEdgeCases::test_routing_with_invalid_task_metadata PASSED [ 34%]
tests/test_halo_router.py::TestEdgeCases::test_concurrent_routing_requests PASSED [ 34%]
tests/test_htdag_planner.py::TestTaskDAG::test_add_task PASSED           [ 34%]
tests/test_htdag_planner.py::TestTaskDAG::test_add_dependency PASSED     [ 34%]
tests/test_htdag_planner.py::TestTaskDAG::test_cycle_detection PASSED    [ 34%]
tests/test_htdag_planner.py::TestTaskDAG::test_topological_sort PASSED   [ 34%]
tests/test_htdag_planner.py::TestHTDAGPlanner::test_decompose_simple_task PASSED [ 34%]
tests/test_htdag_planner.py::TestHTDAGPlanner::test_decompose_business_task PASSED [ 34%]
tests/test_htdag_planner.py::TestHTDAGPlanner::test_depth_limit PASSED   [ 35%]
tests/test_htdag_planner.py::TestHTDAGPlanner::test_dynamic_dag_update PASSED [ 35%]
tests/test_htdag_planner.py::TestHTDAGPlanner::test_cycle_detection_exception PASSED [ 35%]
tests/test_htdag_planner.py::TestHTDAGPlanner::test_dag_size_limit_exception PASSED [ 35%]
tests/test_htdag_planner.py::TestHTDAGPlanner::test_max_recursion_depth PASSED [ 35%]
tests/test_htdag_planner.py::TestHTDAGPlanner::test_dynamic_update_rollback PASSED [ 35%]
tests/test_htdag_planner.py::TestHTDAGPlanner::test_empty_user_request_handling PASSED [ 35%]
tests/test_intent_layer.py::TestIntentExtraction::test_create_saas_business PASSED [ 35%]
tests/test_intent_layer.py::TestIntentExtraction::test_kill_failing_businesses PASSED [ 35%]
tests/test_intent_layer.py::TestIntentExtraction::test_scale_winning_businesses PASSED [ 35%]
tests/test_intent_layer.py::TestIntentExtraction::test_optimize_portfolio PASSED [ 36%]
tests/test_intent_layer.py::TestIntentExtraction::test_create_multiple_urgent PASSED [ 36%]
tests/test_intent_layer.py::TestIntentExtraction::test_analyze_performance PASSED [ 36%]
tests/test_intent_layer.py::TestIntentExtraction::test_deploy_business PASSED [ 36%]
tests/test_intent_layer.py::TestIntentExtraction::test_budget_extraction PASSED [ 36%]
tests/test_intent_layer.py::TestIntentExtraction::test_timeframe_extraction PASSED [ 36%]
tests/test_intent_layer.py::TestIntentExtraction::test_empty_command_raises_error PASSED [ 36%]
tests/test_intent_layer.py::TestIntentExtraction::test_whitespace_command_raises_error PASSED [ 36%]
tests/test_intent_layer.py::TestReasoningBankIntegration::test_store_successful_pattern PASSED [ 36%]
tests/test_intent_layer.py::TestReasoningBankIntegration::test_confidence_enhancement_from_history PASSED [ 36%]
tests/test_intent_layer.py::TestReasoningBankIntegration::test_store_failed_pattern PASSED [ 36%]
tests/test_intent_layer.py::TestReplayBufferIntegration::test_store_trajectory_on_routing PASSED [ 37%]
tests/test_intent_layer.py::TestReplayBufferIntegration::test_trajectory_recorded_on_failure PASSED [ 37%]
tests/test_intent_layer.py::TestRouting::test_route_create PASSED        [ 37%]
tests/test_intent_layer.py::TestRouting::test_route_kill PASSED          [ 37%]
tests/test_intent_layer.py::TestRouting::test_route_scale PASSED         [ 37%]
tests/test_intent_layer.py::TestRouting::test_route_optimize PASSED      [ 37%]
tests/test_intent_layer.py::TestRouting::test_route_analyze PASSED       [ 37%]
tests/test_intent_layer.py::TestRouting::test_route_deploy PASSED        [ 37%]
tests/test_intent_layer.py::TestRouting::test_deploy_without_business_id_fails PASSED [ 37%]
tests/test_intent_layer.py::TestIntentAbstractionLayer::test_process_high_confidence_command PASSED [ 37%]
tests/test_intent_layer.py::TestIntentAbstractionLayer::test_process_low_confidence_fallback PASSED [ 38%]
tests/test_intent_layer.py::TestIntentAbstractionLayer::test_process_invalid_command PASSED [ 38%]
tests/test_intent_layer.py::TestIntentAbstractionLayer::test_process_stores_pattern PASSED [ 38%]
tests/test_intent_layer.py::TestIntentAbstractionLayer::test_confidence_threshold_enforcement PASSED [ 38%]
tests/test_intent_layer.py::TestIntentAbstractionLayer::test_llm_fallback_disabled PASSED [ 38%]
tests/test_intent_layer.py::TestEdgeCases::test_multiple_counts_extracted PASSED [ 38%]
tests/test_intent_layer.py::TestEdgeCases::test_multiple_filters_extracted PASSED [ 38%]
tests/test_intent_layer.py::TestEdgeCases::test_case_insensitivity PASSED [ 38%]
tests/test_intent_layer.py::TestEdgeCases::test_extra_whitespace_handled PASSED [ 38%]
tests/test_intent_layer.py::TestEdgeCases::test_unicode_handled PASSED   [ 38%]
tests/test_intent_layer.py::TestThreadSafety::test_concurrent_extraction PASSED [ 38%]
tests/test_intent_layer.py::TestThreadSafety::test_concurrent_routing PASSED [ 39%]
tests/test_intent_layer.py::TestPerformance::test_extraction_speed PASSED [ 39%]
tests/test_intent_layer.py::TestPerformance::test_routing_speed PASSED   [ 39%]
tests/test_intent_layer.py::TestSingletonFactory::test_get_intent_layer_returns_same_instance PASSED [ 39%]
tests/test_learned_reward_model.py::TestRewardModelWeights::test_default_weights PASSED [ 39%]
tests/test_learned_reward_model.py::TestRewardModelWeights::test_weights_sum_to_one PASSED [ 39%]
tests/test_learned_reward_model.py::TestRewardModelWeights::test_normalize_weights PASSED [ 39%]
tests/test_learned_reward_model.py::TestRewardModelWeights::test_weights_to_dict PASSED [ 39%]
tests/test_learned_reward_model.py::TestRewardModelWeights::test_weights_from_dict PASSED [ 39%]
tests/test_learned_reward_model.py::TestRewardModelWeights::test_custom_learning_rate PASSED [ 39%]
tests/test_learned_reward_model.py::TestRewardModelWeights::test_custom_min_samples PASSED [ 40%]
tests/test_learned_reward_model.py::TestTaskOutcome::test_task_outcome_creation PASSED [ 40%]
tests/test_learned_reward_model.py::TestTaskOutcome::test_outcome_with_prediction PASSED [ 40%]
tests/test_learned_reward_model.py::TestTaskOutcome::test_outcome_with_error PASSED [ 40%]
tests/test_learned_reward_model.py::TestTaskOutcome::test_outcome_timestamp PASSED [ 40%]
tests/test_learned_reward_model.py::TestTaskOutcome::test_outcome_with_metadata PASSED [ 40%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_model_initialization PASSED [ 40%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_record_single_outcome PASSED [ 40%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_record_multiple_outcomes PASSED [ 40%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_calculate_score PASSED [ 40%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_calculate_score_with_failure PASSED [ 40%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_learning_updates_weights PASSED [ 41%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_min_samples_requirement PASSED [ 41%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_predict_score PASSED [ 41%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_get_agent_statistics PASSED [ 41%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_get_task_type_statistics PASSED [ 41%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_weights_remain_normalized PASSED [ 41%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_exponential_moving_average PASSED [ 41%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_model_persistence PASSED [ 41%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_model_reset PASSED [ 41%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_prediction_accuracy_tracking PASSED [ 41%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_handle_invalid_outcome_values PASSED [ 42%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_concurrent_outcome_recording PASSED [ 42%]
tests/test_learned_reward_model.py::TestLearnedRewardModel::test_learning_rate_impact PASSED [ 42%]
tests/test_llm_integration.py::TestMockLLMClient::test_mock_client_structured_output PASSED [ 42%]
tests/test_llm_integration.py::TestMockLLMClient::test_mock_client_custom_responses PASSED [ 42%]
tests/test_llm_integration.py::TestMockLLMClient::test_mock_client_call_tracking PASSED [ 42%]
tests/test_llm_integration.py::TestHTDAGPlannerWithMockLLM::test_decompose_task_with_mock_llm PASSED [ 42%]
tests/test_llm_integration.py::TestHTDAGPlannerWithMockLLM::test_decompose_single_task_with_mock_llm PASSED [ 42%]
tests/test_llm_integration.py::TestHTDAGPlannerWithMockLLM::test_dynamic_update_with_mock_llm PASSED [ 42%]
tests/test_llm_integration.py::TestHTDAGPlannerWithMockLLM::test_fallback_to_heuristics_when_no_llm PASSED [ 42%]
tests/test_llm_integration.py::TestHTDAGPlannerWithOpenAI::test_decompose_task_with_gpt4o SKIPPED [ 43%]
tests/test_llm_integration.py::TestHTDAGPlannerWithOpenAI::test_dynamic_update_with_gpt4o SKIPPED [ 43%]
tests/test_llm_integration.py::TestHTDAGPlannerWithClaude::test_decompose_task_with_claude SKIPPED [ 43%]
tests/test_llm_integration.py::TestHTDAGPlannerWithClaude::test_structured_output_parsing_claude SKIPPED [ 43%]
tests/test_llm_integration.py::TestLLMFallbackBehavior::test_fallback_on_llm_timeout PASSED [ 43%]
tests/test_llm_integration.py::TestLLMFallbackBehavior::test_fallback_on_llm_invalid_json PASSED [ 43%]
tests/test_llm_integration.py::TestLLMFallbackBehavior::test_empty_subtasks_on_llm_failure_in_dynamic_update PASSED [ 43%]
tests/test_llm_integration.py::TestSecurityWithLLM::test_input_sanitization_with_llm PASSED [ 43%]
tests/test_llm_integration.py::TestSecurityWithLLM::test_llm_output_validation FAILED [ 43%]
tests/test_llm_integration.py::TestSecurityWithLLM::test_recursion_limits_with_llm PASSED [ 43%]
tests/test_llm_integration.py::TestContextPropagation::test_context_inherited_in_discovered_subtasks PASSED [ 43%]
tests/test_llm_integration.py::TestPerformanceBenchmarks::test_decomposition_performance_mock PASSED [ 44%]
tests/test_observability.py::TestCorrelationContext::test_correlation_context_creation PASSED [ 44%]
tests/test_observability.py::TestCorrelationContext::test_correlation_context_unique_ids PASSED [ 44%]
tests/test_observability.py::TestCorrelationContext::test_correlation_context_to_dict PASSED [ 44%]
tests/test_observability.py::TestMetricSnapshot::test_metric_snapshot_creation PASSED [ 44%]
tests/test_observability.py::TestMetricSnapshot::test_metric_snapshot_json_serialization PASSED [ 44%]
tests/test_observability.py::TestObservabilityManager::test_manager_initialization PASSED [ 44%]
tests/test_observability.py::TestObservabilityManager::test_create_correlation_context PASSED [ 44%]
tests/test_observability.py::TestObservabilityManager::test_span_creation_basic PASSED [ 44%]
tests/test_observability.py::TestObservabilityManager::test_span_with_attributes PASSED [ 44%]
tests/test_observability.py::TestObservabilityManager::test_span_error_handling PASSED [ 45%]
tests/test_observability.py::TestObservabilityManager::test_record_metric PASSED [ 45%]
tests/test_observability.py::TestObservabilityManager::test_record_multiple_metrics PASSED [ 45%]
tests/test_observability.py::TestObservabilityManager::test_get_metrics_summary_empty PASSED [ 45%]
